film,director,maleactors,femaleactors
They,Anahita Ghazvinizadeh,11,7
What Remains,Anahita Ghazvinizadeh,3,2
Needle,Anahita Ghazvinizadeh,1,2
Golden Dreams,Agnieszka Holland,17,3
The Wire (2004-2008),Agnieszka Holland,45,5
House of Cards (2015-2017),Agnieszka Holland,30,20
Rosemary's Baby,Agnieszka Holland,29,21
Television Theater,Agnieszka Holland,35,15
Spoor,Agnieszka Holland,19,13
Fever,Agnieszka Holland,37,6
The First,Agnieszka Holland,25,25
"Olivier, Olivier",Agnieszka Holland,10,9
Obrazki z zycia,Agnieszka Holland,35,19
Julie Walking Home,Agnieszka Holland,27,22
Largo desolato,Agnieszka Holland,7,3
Fallen Angels,Agnieszka Holland,31,19
In Darkness,Agnieszka Holland,28,15
Shot in the Heart,Agnieszka Holland,50,12
Washington Square,Agnieszka Holland,22,18
1983,Agnieszka Holland,34,16
The Affair,Agnieszka Holland,27,23
The Killing (2011-2012),Agnieszka Holland,31,19
Culture,Agnieszka Holland,4,1
Mr. Jones,Agnieszka Holland,89,33
Screen Tests,Agnieszka Holland,19,10
Europa Europa,Agnieszka Holland,46,11
Charlatan,Agnieszka Holland,12,4
Angry Harvest,Agnieszka Holland,8,8
Burning Bush,Agnieszka Holland,35,15
Sunday Children,Agnieszka Holland,7,14
To Kill a Priest,Agnieszka Holland,26,8
Copying Beethoven,Agnieszka Holland,14,6
Treme (2010-2013),Agnieszka Holland,37,13
Total Eclipse,Agnieszka Holland,11,8
Something for Something,Agnieszka Holland,5,7
Without Secrets,Agnieszka Holland,24,21
Cold Case (2004-2009),Agnieszka Holland,35,15
Provincial Actors,Agnieszka Holland,22,8
Ekipa,Agnieszka Holland,30,20
The Third Miracle,Agnieszka Holland,35,15
Jesus Christ's Sin,Agnieszka Holland,2,1
Evening at Abdon's,Agnieszka Holland,6,5
Kobieta samotna,Agnieszka Holland,15,12
The Secret Garden,Agnieszka Holland,11,8
The Intruder,Claire Denis,9,6
Voilà l'enchaînement,Claire Denis,1,1
Figaro Story,Claire Denis,1,3
"Cinéma, de notre temps",Claire Denis,39,11
"No Fear, No Die",Claire Denis,9,3
To the Devil,Claire Denis,3,2
Lest We Forget,Claire Denis,23,9
New Reports from France (1972-1973),Claire Denis,43,7
Tous les garçons et les filles de leur âge...,Claire Denis,31,19
Nenette and Boni,Claire Denis,33,20
Keep It for Yourself,Claire Denis,6,3
White Material,Claire Denis,22,10
Bastards,Claire Denis,16,13
35 Shots of Rum,Claire Denis,20,11
Friday Night,Claire Denis,15,15
"À propos de Nice, la suite",Claire Denis,15,6
Beau travail,Claire Denis,34,9
Chocolat,Claire Denis,20,8
Let the Sunshine In,Claire Denis,14,9
Monologues,Claire Denis,4,3
Trouble Every Day,Claire Denis,11,15
High Life,Claire Denis,13,11
I Can't Sleep,Claire Denis,32,19
Six Degrees,Mary Harron,26,24
The L Word,Mary Harron,16,34
Anna Nicole,Mary Harron,52,21
Big Love,Mary Harron,26,24
Charlie Says,Mary Harron,28,28
Oz,Mary Harron,43,7
The Nine,Mary Harron,28,22
I Shot Andy Warhol,Mary Harron,42,27
Six Feet Under,Mary Harron,28,22
The Notorious Bettie Page,Mary Harron,49,17
Fear Itself,Mary Harron,27,23
American Psycho,Mary Harron,25,24
Sonnet for a Towncar,Mary Harron,3,3
Pasadena,Mary Harron,27,23
The Following,Mary Harron,24,26
The Late Show,Mary Harron,41,9
The Moth Diaries,Mary Harron,5,14
Graceland,Mary Harron,34,16
The Expecting,Mary Harron,9,8
Alias Grace,Mary Harron,29,21
Constantine,Mary Harron,30,20
Armani,Mary Harron,1,1
My Own Country,Mira Nair,33,20
Mississippi Masala,Mira Nair,42,21
Hello Bombay!,Mira Nair,38,10
Queen of Katwe,Mira Nair,44,32
8,Mira Nair,28,31
September 11,Mira Nair,44,23
Words with Gods,Mira Nair,20,11
The Perez Family,Mira Nair,29,20
Migration,Mira Nair,8,7
The Reluctant Fundamentalist,Mira Nair,51,14
A Suitable Boy,Mira Nair,5,2
Monsoon Wedding,Mira Nair,32,30
Amelia,Mira Nair,30,27
Hysterical Blindness,Mira Nair,13,12
Vanity Fair,Mira Nair,45,40
