film,maleactors,femaleactors,director
They,11.0,7.0,Anahita Ghazvinizadeh
What Remains,3.0,2.0,Anahita Ghazvinizadeh
Needle,1.0,2.0,Anahita Ghazvinizadeh
Golden Dreams,17.0,3.0,Agnieszka Holland
The Wire (2004-2008),45.0,5.0,Agnieszka Holland
House of Cards (2015-2017),30.0,20.0,Agnieszka Holland
Rosemary's Baby,29.0,21.0,Agnieszka Holland
Television Theater,35.0,15.0,Agnieszka Holland
Spoor,19.0,13.0,Agnieszka Holland
Fever,37.0,6.0,Agnieszka Holland
The First,25.0,25.0,Agnieszka Holland
"Olivier, Olivier",10.0,9.0,Agnieszka Holland
Obrazki z zycia,35.0,19.0,Agnieszka Holland
Julie Walking Home,27.0,22.0,Agnieszka Holland
Largo desolato,7.0,3.0,Agnieszka Holland
Fallen Angels,31.0,19.0,Agnieszka Holland
In Darkness,28.0,15.0,Agnieszka Holland
Shot in the Heart,50.0,12.0,Agnieszka Holland
Washington Square,22.0,18.0,Agnieszka Holland
1983,34.0,16.0,Agnieszka Holland
The Affair,27.0,23.0,Agnieszka Holland
The Killing (2011-2012),62.0,38.0,Agnieszka Holland
Culture,4.0,1.0,Agnieszka Holland
Mr. Jones,89.0,33.0,Agnieszka Holland
Screen Tests,19.0,10.0,Agnieszka Holland
Europa Europa,46.0,11.0,Agnieszka Holland
Charlatan,12.0,4.0,Agnieszka Holland
Angry Harvest,8.0,8.0,Agnieszka Holland
Burning Bush,35.0,15.0,Agnieszka Holland
Sunday Children,7.0,14.0,Agnieszka Holland
To Kill a Priest,26.0,8.0,Agnieszka Holland
Copying Beethoven,14.0,6.0,Agnieszka Holland
Treme (2010-2013),37.0,13.0,Agnieszka Holland
Total Eclipse,11.0,8.0,Agnieszka Holland
Something for Something,5.0,7.0,Agnieszka Holland
Without Secrets,24.0,21.0,Agnieszka Holland
Cold Case (2004-2009),35.0,15.0,Agnieszka Holland
Provincial Actors,22.0,8.0,Agnieszka Holland
Ekipa,30.0,20.0,Agnieszka Holland
The Third Miracle,35.0,15.0,Agnieszka Holland
Jesus Christ's Sin,2.0,1.0,Agnieszka Holland
